     [115,39] 1
     [116,39] 1
     [117,39] 1
     [118,40] 0
     [119,40] 0
     [120,41] -2
     [121,41] -2
     [122,42] -2
     [123,42] -2
     [124,42] -2
     [125,42] -2
     [126,42] -2
     [127,43] 0
     [128,43] 0
     [129,43] 0
     [130,44] 2
     [131,44] 2
     [132,44] 2
     [133,44] 2
     [134,45] -2
     [135,45] -2
     [136,45] -2
     [137,46] 0
     [138,46] 0
     [139,46] 0
     [140,47] 1
     [141,47] 1
     [142,47] 1
     [143,48] 2
     [144,48] 2
     [145,49] -1
     [146,49] -1
     [147,49] -1
     [148,49] -1
     [149,49] -1
     [150,49] -1
     [151,49] -1
     [152,49] -1
     [153,50] 0
     [154,50] 0
     [155,50] 0
     [156,51] 0
     [157,52] 0
     [158,52] 0
     [159,52] 0
     [160,53] 2
     [161,53] 2
     [162,53] 2
     [163,53] 2
     [164,53] 2
     [165,53] 2
     [166,54] -2
     [167,54] -2
     [168,54] -2
     [169,55] 2
     [170,55] 2
     [171,55] 2
     [172,56] 1
     [173,56] 1
     [174,56] 1
     [175,57] -2
     [176,57] -2
     [177,57] -2
     [178,57] -2
     [179,57] -2
     [180,58] 1
     [181,58] 1
     [182,58] 1
     [183,59] 0
     [184,59] 0
     [185,59] 0
     [186,60] -2
     [187,60] -2
     [188,60] -2
     [189,61] 0
     [190,61] 0
     [191,61] 0
     [192,62] 0
     [193,62] 0
     [194,63] 2
     [195,63] 2
     [196,63] 2
     [197,63] 2
     [198,63] 2
     [199,63] 2
     [200,64] 1
     [201,64] 1
     [202,64] 1
     [203,65] -2
     [204,65] -2
     [205,66] 2
     [206,66] 2
     [207,67] 0
     [208,67] 0
     [209,68] 1
     [210,68] 1
     [211,69] -1
     [212,70] 0
     [213,70] 0
     [214,71] -1
     [215,71] -1
     [216,71] -1
     [217,72] -2
     [218,72] -2
     [219,72] -2
     [220,73] -1
     [221,73] -1
     [222,73] -1
     [223,73] -1
     [224,74] -1
     [225,74] -1
     [226,74] -1
     [227,75] -2
     [228,76] 2
     [229,76] 2
     [230,76] 2
     [231,77] -1
     [232,77] -1
     [233,77] -1
     [234,77] -1
     [235,77] -1
     [236,77] -1
     [237,78] 2
     [238,78] 2
     [239,78] 2
     [240,78] 2
     [241,78] 2
     [242,79] 2
     [243,79] 2
     [244,79] 2
     [245,79] 2
     [246,79] 2
     [247,80] 1
     [248,80] 1
     [249,80] 1
     [250,80] 1
     [251,80] 1
     [252,80] 1
     [253,81] 0
     [254,81] 0
     [255,82] 1
     [256,82] 1
     [257,82] 1
     [258,83] -1
     [259,83] -1
     [260,83] -1
     [261,83] -1
     [262,84] 2
     [263,84] 2
     [264,84] 2
     [265,85] 2
     [266,85] 2
     [267,85] 2
     [268,86] -2
     [269,86] -2
     [270,86] -2
     [271,86] -2
     [272,86] -2
     [273,86] -2
     [274,86] -2
     [275,87] 1
     [276,87] 1
     [277,87] 1
     [278,87] 1
     [279,87] 1
     [280,87] 1
     [281,88] -2
     [282,88] -2
     [283,88] -2
     [284,89] 2
     [285,90] -1
     [286,90] -1
     [287,90] -1
     [288,90] -1
     [289,91] 2
     [290,91] 2
     [291,91] 2
     [292,92] 2
     [293,92] 2
     [294,92] 2
     [295,92] 2
     [296,93] 2
     [297,94] 2
     [298,94] 2
     [299,94] 2
     [300,95] 0
     [301,95] 0
     [302,95] 0
     [303,95] 0
     [304,96] 0
     [305,96] 0
     [306,96] 0
     [307,96] 0
     [308,97] 0
     [309,97] 0
     [310,97] 0
     [311,97] 0
     [312,97] 0
     [313,97] 0
     [314,98] 1
     [315,98] 1
     [316,98] 1
     [317,99] 1
     [318,99] 1
     [319,100] 1
     [320,100] 1
     [321,101] 2
     [322,101] 2
     [323,101] 2
     [324,101] 2
     [325,102] 1
     [326,102] 1
     [327,102] 1
     [328,102] 1
     [329,103] -1
     [330,103] -1
     [331,103] -1
     [332,104] 2
     [333,104] 2
     [334,104] 2
     [335,105] -2
     [336,105] -2
     [337,106] -2
     [338,106] -2
     [339,106] -2
     [340,106] -2
     [341,107] 2
     [342,107] 2
     [343,107] 2
     [344,108] -1
     [345,108] -1
     [346,109] -2
     [347,109] -2
     [348,109] -2
     [349,109] -2
     [350,109] -2
     [351,109] -2
     [352,110] 1
     [353,110] 1
     [354,110] 1
     [355,110] 1
     [356,110] 1
     [357,111] -1
     [358,111] -1
     [359,112] 0
     [360,112] 0
     [361,112] 0
     [362,113] -2
     [363,113] -2
     [364,113] -2
     [365,113] -2
     [366,114] 2
     [367,114] 2
     [368,114] 2
     [369,114] 2
     [370,114] 2
     [371,115] 2
     [372,115] 2
     [373,115] 2
     [374,116] -2
     [375,116] -2
     [376,116] -2
     [377,117] -1
     [378,117] -1
     [379,117] -1
     [380,117] -1
     [381,117] -1
     [382,117] -1
     [383,118] 0
     [384,119] 2
     [385,119] 2
     [386,119] 2
     [387,119] 2
     [388,120] -2
     [389,120] -2
     [390,120] -2
     [391,121] -1
     [392,121] -1
     [393,121] -1
     [394,121] -1
     [395,122] 0
     [396,122] 0
     [397,122] 0
     [398,122] 0
     [399,123] 0
     [400,123] 0
     [401,123] 0
     [402,123] 0
     [403,124] 2
     [404,124] 2
     [405,124] 2
     [406,125] -1
     [407,125] -1
     [408,125] -1
     [409,126] 0
     [410,126] 0
     [411,126] 0
     [412,126] 0
     [413,127] -2
     [414,127] -2
     [415,128] 1
     [416,128] 1
     [417,130] -2
     [418,130] -2
     [419,130] -2
     [420,130] -2
     [421,131] -1
     [422,132] -2
     [423,132] -2
     [424,132] -2
     [425,132] -2
     [426,133] -1
     [427,134] -2
     [428,134] -2
     [429,135] -1
     [430,136] -2
     [431,136] -2
     [432,136] -2
     [433,137] -2
     [434,137] -2
     [435,137] -2
     [436,137] -2
     [437,137] -2
     [438,137] -2
     [439,137] -2
     [440,139] -2
     [441,139] -2
     [442,140] -1
     [443,140] -1
     [444,141] 1
     [445,142] 0
     [446,142] 0
     [447,142] 0
     [448,142] 0
     [449,143] 2
     [450,143] 2
     [451,143] 2
     [452,143] 2
     [453,144] -1
     [454,144] -1
     [455,144] -1
     [456,144] -1
     [457,145] -2
     [458,145] -2
     [459,145] -2
     [460,145] -2
     [461,146] 0
     [462,146] 0
     [463,146] 0
     [464,147] 1
     [465,147] 1
     [466,147] 1
     [467,147] 1
     [468,148] -2
     [469,148] -2
     [470,148] -2
     [471,148] -2
     [472,149] -1
     [473,149] -1
     [474,149] -1
     [475,149] -1
     [476,149] -1
     [477,149] -1
     [478,150] 2
     [479,150] 2
     [480,150] 2
     [481,150] 2
     [482,150] 2
     [483,151] -2
     [484,151] -2
     [485,151] -2
     [486,151] -2
     [487,152] 1
     [488,152] 1
     [489,152] 1
     [490,152] 1
     [491,153] -2
     [492,153] -2
     [493,154] 1
     [494,155] 2
     [495,155] 2
     [496,155] 2
     [497,157] 0
     [498,158] -1
     [499,158] -1
     [500,159] 0
     [501,159] 0
     [502,159] 0
     [503,159] 0
     [504,160] 2
     [505,160] 2
     [506,160] 2
     [507,161] 2
     [508,161] 2
     [509,162] 2
     [510,162] 2
     [511,163] -1
     [512,163] -1
     [513,163] -1
     [514,163] -1
     [515,163] -1
     [516,164] 1
     [517,164] 1
     [518,164] 1
     [519,164] 1
     [520,164] 1
     [521,164] 1
     [522,164] 1
     [523,165] 1
     [524,165] 1
     [525,165] 1
     [526,166] 2
     [527,166] 2
     [528,166] 2
     [529,168] 0
     [530,168] 0
     [531,169] 2
     [532,169] 2
     [533,169] 2
     [534,170] -1
     [535,170] -1
     [536,170] -1
     [537,171] -2
     [538,172] -1
     [539,172] -1
     [540,172] -1
     [541,172] -1
     [542,172] -1
     [543,172] -1
     [544,173] 1
     [545,173] 1
     [546,173] 1
     [547,173] 1
     [548,174] 0
     [549,174] 0
     [550,174] 0
     [551,175] -2
     [552,175] -2
     [553,175] -2
     [554,175] -2
     [555,176] 0
     [556,176] 0
     [557,176] 0
     [558,177] -1
     [559,178] 2
     [560,178] 2
     [561,178] 2
     [562,179] -2
     [563,179] -2
     [564,179] -2
     [565,179] -2
     [566,179] -2
     [567,179] -2
     [568,180] -2
     [569,180] -2
     [570,180] -2
     [571,181] 1
     [572,181] 1
     [573,181] 1
     [574,182] -2
     [575,182] -2
     [576,182] -2
     [577,182] -2
     [578,182] -2
     [579,183] -2
     [580,183] -2
     [581,183] -2
     [582,183] -2
     [583,183] -2
     [584,183] -2
     [585,184] 2
     [586,184] 2
     [587,184] 2
     [588,184] 2
     [589,184] 2
     [590,185] -2
     [591,185] -2
     [592,185] -2
     [593,186] 0
     [594,186] 0
     [595,187] 0
     [596,187] 0
     [597,187] 0
     [598,189] 2
     [599,189] 2
     [600,189] 2
     [601,190] -1
     [602,190] -1
     [603,190] -1
     [604,190] -1
     [605,191] 2
     [606,191] 2
     [607,191] 2
     [608,191] 2
     [609,191] 2
     [610,192] 0
     [611,192] 0
     [612,192] 0
     [613,192] 0
     [614,193] 0
     [615,193] 0
     [616,193] 0
     [617,194] 1
     [618,194] 1
     [619,194] 1
     [620,194] 1
     [621,194] 1
     [622,194] 1
     [623,195] 1
     [624,195] 1
     [625,195] 1
     [626,195] 1
     [627,196] 1
     [628,196] 1
     [629,196] 1
     [630,197] 2
     [631,197] 2
     [632,198] 1
     [633,198] 1
     [634,200] -1
     [635,200] -1
     [636,201] -1
     [637,201] -1
     [638,202] -2
     [639,202] -2
     [640,202] -2
     [641,203] -2
     [642,204] 1
     [643,204] 1
     [644,204] 1
     [645,204] 1
     [646,204] 1
     [647,205] -1
     [648,205] -1
     [649,205] -1
     [650,205] -1
     [651,205] -1
     [652,205] -1
     [653,205] -1
     [654,205] -1
     [655,205] -1
     [656,206] -2
     [657,207] 2
     [658,207] 2
     [659,207] 2
     [660,208] 0
     [661,208] 0
     [662,208] 0
     [663,209] 1
     [664,209] 1
     [665,209] 1
     [666,209] 1
     [667,209] 1
     [668,210] 1
     [669,210] 1
     [670,210] 1
     [671,210] 1
     [672,211] -1
     [673,211] -1
     [674,211] -1
     [675,211] -1
     [676,211] -1
     [677,211] -1
     [678,211] -1
     [679,212] 1
     [680,212] 1
     [681,212] 1
     [682,213] -2
     [683,213] -2
     [684,213] -2
     [685,213] -2
     [686,214] 2
     [687,214] 2
     [688,214] 2
     [689,214] 2
     [690,215] -2
     [691,215] -2
     [692,217] 1
     [693,217] 1
     [694,218] 0
     [695,218] 0
     [696,218] 0
     [697,219] -2
     [698,219] -2
     [699,219] -2
     [700,219] -2
     [701,220] 2
     [702,220] 2
     [703,221] 2
     [704,221] 2
     [705,221] 2
     [706,222] 0
     [707,222] 0
     [708,222] 0
     [709,222] 0
     [710,222] 0
     [711,223] 0
     [712,223] 0
     [713,223] 0
     [714,223] 0
     [715,223] 0
     [716,224] 1
     [717,224] 1
     [718,224] 1
     [719,224] 1
     [720,225] 1
     [721,226] 2
     [722,226] 2
     [723,226] 2
     [724,226] 2
     [725,226] 2
     [726,227] 0
     [727,227] 0
     [728,228] 1
     [729,228] 1
     [730,228] 1
     [731,229] -1
     [732,229] -1
     [733,229] -1
     [734,229] -1
     [735,229] -1
     [736,230] -1
     [737,230] -1
     [738,231] -1
     [739,232] 0
     [740,232] 0
     [741,232] 0
     [742,233] -1
     [743,233] -1
     [744,233] -1
     [745,234] -1
     [746,234] -1
     [747,234] -1
     [748,234] -1
     [749,234] -1
     [750,234] -1
     [751,234] -1
     [752,234] -1
     [753,234] -1
     [754,235] -1
     [755,235] -1
     [756,235] -1
     [757,235] -1
     [758,235] -1
     [759,236] 2
     [760,237] 0
     [761,237] 0
     [762,238] 2
     [763,238] 2
     [764,238] 2
     [765,239] -1
     [766,239] -1
     [767,240] 2
     [768,241] -1
     [769,241] -1
     [770,241] -1
     [771,241] -1
     [772,242] 1
     [773,242] 1
     [774,242] 1
     [775,243] -2
     [776,244] 0
     [777,244] 0
     [778,244] 0
     [779,245] 2
     [780,245] 2
     [781,246] 0
     [782,246] 0
     [783,246] 0
     [784,246] 0
     [785,247] -2
     [786,248] 1
     [787,248] 1
     [788,248] 1
     [789,249] 0
     [790,249] 0
     [791,250] -1
     [792,250] -1
     [793,250] -1
     [794,250] -1
     [795,250] -1
     [796,250] -1
     [797,251] 0
     [798,252] -2
     [799,252] -2
     [800,253] 2
     [801,253] 2
     [802,253] 2
     [803,253] 2
     [804,255] 0
     [805,255] 0
     [806,255] 0;
param C :=
     [1,0,0] 0
     [1,0,1] 0
     [1,0,2] -1
     [1,0,3] 0
     [1,0,4] 0
     [1,0,5] 0
     [1,0,6] 0
     [1,0,7] 0
     [1,0,8] 0
     [1,0,9] 0
     [1,0,10] 0
     [1,0,11] 0
     [1,0,12] 1
     [1,0,13] 0
     [1,0,14] 0
     [1,0,15] 0
     [1,0,16] 0
     [1,0,17] 0
     [1,0,18] 0
     [1,0,19] 0
     [1,0,20] 0
     [1,0,21] 0
     [1,0,22] -1
     [1,0,23] 0
     [1,0,24] -1
     [1,0,25] 0
     [1,0,26] 0
     [1,0,27] 0
     [1,0,28] -1
     [1,0,29] 0
     [1,0,30] 0
     [1,0,31] -1
     [1,0,32] 0
     [1,0,33] 1
     [1,0,34] 0
     [1,0,35] 0
     [1,0,36] 0
     [1,0,37] 0
     [1,0,38] 0
     [1,0,39] 0
     [1,0,40] 0
     [1,0,41] 0
     [1,0,42] 0
     [1,0,43] 0
     [1,0,44] 0
     [1,0,45] -1
     [1,0,46] 0
     [1,0,47] 0
     [1,0,48] 0
     [1,0,49] 0
     [1,0,50] 0
     [1,0,51] 0
     [1,0,52] 0
     [1,0,53] 0
     [1,0,54] 0
     [1,0,55] 0
     [1,0,56] 0
     [1,0,57] 0
     [1,0,58] 0
     [1,0,59] 1
     [1,0,60] 0
     [1,0,61] 0
     [1,0,62] -1
     [1,0,63] 0
     [1,0,64] 0
     [1,0,65] 0
     [1,0,66] 0
     [1,0,67] 0
     [1,0,68] 0
     [1,0,69] 0
     [1,0,70] 0
     [1,0,71] 0
     [1,0,72] 0
     [1,0,73] 0
     [1,0,74] 0
     [1,0,75] -1
     [1,0,76] 0
     [1,0,77] 1
     [1,0,78] 0
     [1,0,79] 0
     [1,0,80] 0
     [1,0,81] 0
     [1,0,82] 0
     [1,0,83] 0
     [1,0,84] 0
     [1,0,85] -1
     [1,0,86] -1
     [1,0,87] 0
     [1,0,88] -1
     [1,0,89] 0
     [1,0,90] 0
     [1,0,91] 0
     [1,0,92] 0
     [1,0,93] 0
     [1,0,94] 0
     [1,0,95] 0
     [1,0,96] 0
     [1,0,97] 0
     [1,0,98] 1
     [1,0,99] 0
     [1,0,100] 0
     [1,0,101] 0
     [1,0,102] 0
     [1,0,103] 1
     [1,0,104] 0
     [1,0,105] 0
     [1,0,106] 0
     [1,0,107] 0
     [1,0,108] 0
     [1,0,109] 1
     [1,0,110] 0
     [1,0,111] 0
     [1,0,112] 0
     [1,0,113] 0
     [1,0,114] 0
     [1,0,115] 0
     [1,0,116] 0
     [1,0,117] 0
     [1,0,118] 0
     [1,0,119] -1
     [1,0,120] 0
     [1,0,121] 0
     [1,0,122] 0
     [1,0,123] 0
     [1,0,124] 0
     [1,0,125] 0
     [1,0,126] 0
     [1,0,127] 1
     [1,0,128] 0
     [1,0,129] 1
     [1,0,130] 1
     [1,0,131] 0
     [1,0,132] 0
     [1,0,133] 0
     [1,0,134] 0
     [1,0,135] 0
     [1,0,136] 0
     [1,0,137] 0
     [1,0,138] 0
     [1,0,139] 0
     [1,0,140] 0
     [1,0,141] 0
     [1,0,142] -1
     [1,0,143] 0
     [1,0,144] 0
     [1,0,145] 0
     [1,0,146] 0
     [1,0,147] 0
     [1,0,148] 0
     [1,0,149] 1
     [1,0,150] 0
     [1,0,151] 0
     [1,0,152] 0
     [1,0,153] 0
     [1,0,154] 0
     [1,0,155] 0
     [1,0,156] 0
     [1,0,157] 0
     [1,0,158] 0
     [1,0,159] 0
     [1,0,160] 0
     [1,0,161] 0
     [1,0,162] 0
     [1,0,163] 0
     [1,0,164] 0
     [1,0,165] -1
     [1,0,166] 0
     [1,0,167] 0
     [1,0,168] -1
     [1,0,169] 0
     [1,0,170] 0
     [1,0,171] 0
     [1,0,172] 0
     [1,0,173] 0
     [1,0,174] 0
     [1,0,175] 0
     [1,0,176] 0
     [1,0,177] 0
     [1,0,178] 0
     [1,0,179] 0
     [1,0,180] 0
     [1,0,181] 0
     [1,0,182] 0
     [1,0,183] 0
     [1,0,184] 0
     [1,0,185] 0
     [1,0,186] 1
     [1,0,187] 0
     [1,0,188] 0
     [1,0,189] 1
     [1,0,190] 0
     [1,0,191] 0
     [1,0,192] 0
     [1,0,193] -1
     [1,0,194] 0
     [1,0,195] 0
     [1,0,196] 0
     [1,0,197] 0
     [1,0,198] 1
     [1,0,199] 1
     [1,0,200] 0
     [1,0,201] 0
     [1,0,202] 0
     [1,0,203] -1
     [1,0,204] 0
     [1,0,205] 0
     [1,0,206] 0
     [1,0,207] -1
     [1,0,208] 0
     [1,0,209] 0
     [1,0,210] 0
     [1,0,211] 0
     [1,0,212] 0
     [1,0,213] 0
     [1,0,214] 0
     [1,0,215] 0
     [1,0,216] 0
     [1,0,217] 0
     [1,0,218] 0
     [1,0,219] 0
     [1,0,220] 0
     [1,0,221] 0
     [1,0,222] -1
     [1,0,223] -1
     [1,0,224] 0
     [1,0,225] 1
     [1,0,226] 0
     [1,0,227] 0
     [1,0,228] 0
     [1,0,229] 0
     [1,0,230] 0
     [1,0,231] 0
     [1,0,232] 0
     [1,0,233] 0
     [1,0,234] 1
     [1,0,235] 1
     [1,0,236] 0
     [1,0,237] 0
     [1,0,238] 0
     [1,0,239] 0
     [1,0,240] 0
     [1,0,241] 0
     [1,0,242] 0
     [1,0,243] 0
     [1,0,244] -1
     [1,0,245] 0
     [1,0,246] 0
     [1,0,247] 0
     [1,0,248] 0
     [1,0,249] 0
     [1,0,250] 0
     [1,0,251] 0
     [1,0,252] 0
     [1,0,253] 0
     [1,0,254] 0
     [1,0,255] 0
     [2,0,0] 0
     [2,0,1] 0
     [2,0,2] 0
     [2,0,3] 0
     [2,0,4] 0
     [2,0,5] -1
     [2,0,6] 0
     [2,0,7] 0
     [2,0,8] 0
     [2,0,9] 0
     [2,0,10] -1
     [2,0,11] 0
     [2,0,12] 0
     [2,0,13] 0
     [2,0,14] 0
     [2,0,15] 0
     [2,0,16] 0
     [2,0,17] 0
     [2,0,18] -1
     [2,0,19] 0
     [2,0,20] 0
     [2,0,21] 0
     [2,0,22] 0
     [2,0,23] 0
     [2,0,24] 0
     [2,0,25] 0
     [2,0,26] -1
     [2,0,27] 0
     [2,0,28] -1
     [2,0,29] 0
     [2,0,30] 0
     [2,0,31] 0
     [2,0,32] 0
     [2,0,33] -1
     [2,0,34] 0
     [2,0,35] 0
     [2,0,36] 0
     [2,0,37] 0
     [2,0,38] 0
     [2,0,39] 0
     [2,0,40] 0
     [2,0,41] 0
     [2,0,42] 0
     [2,0,43] 0
     [2,0,44] 0
     [2,0,45] 0
     [2,0,46] 1
     [2,0,47] 0
     [2,0,48] 0
     [2,0,49] 0
     [2,0,50] 0
     [2,0,51] 0
     [2,0,52] 0
     [2,0,53] 0
     [2,0,54] 0
     [2,0,55] 0
     [2,0,56] 0
     [2,0,57] 0
     [2,0,58] 0
     [2,0,59] 0
     [2,0,60] -1
     [2,0,61] -1
     [2,0,62] 0
     [2,0,63] 0
     [2,0,64] 0
     [2,0,65] 0
     [2,0,66] 0
     [2,0,67] 0
     [2,0,68] 0
     [2,0,69] 0
     [2,0,70] 0
     [2,0,71] 0
     [2,0,72] 0
     [2,0,73] 0
     [2,0,74] -1
     [2,0,75] 0
     [2,0,76] 0
     [2,0,77] 1
     [2,0,78] 0
     [2,0,79] 0
     [2,0,80] 0
     [2,0,81] 0
     [2,0,82] 0
     [2,0,83] 0
     [2,0,84] 0
     [2,0,85] 0
     [2,0,86] 0
     [2,0,87] 0
     [2,0,88] 0
     [2,0,89] 0
     [2,0,90] 0
     [2,0,91] -1
     [2,0,92] -1
     [2,0,93] 0
     [2,0,94] 0
     [2,0,95] 0
     [2,0,96] 0
     [2,0,97] 0
     [2,0,98] 1
     [2,0,99] 0
     [2,0,100] 0
     [2,0,101] 0
     [2,0,102] 0
