     [6,250,141] 0
     [6,250,142] 0
     [6,250,143] 0
     [6,250,144] 0
     [6,250,145] 0
     [6,250,146] 0
     [6,250,147] -1
     [6,250,148] -1
     [6,250,149] 0
     [6,250,150] 0
     [6,250,151] 0
     [6,250,152] 0
     [6,250,153] 0
     [6,250,154] 0
     [6,250,155] 0
     [6,250,156] 0
     [6,250,157] 0
     [6,250,158] 0
     [6,250,159] 0
     [6,250,160] 0
     [6,250,161] 0
     [6,250,162] 0
     [6,250,163] 1
     [6,250,164] 0
     [6,250,165] 0
     [6,250,166] 0
     [6,250,167] 1
     [6,250,168] 0
     [6,250,169] 1
     [6,250,170] 0
     [6,250,171] 0
     [6,250,172] 0
     [6,250,173] 0
     [6,250,174] -1
     [6,250,175] 0
     [6,250,176] 0
     [6,250,177] 0
     [6,250,178] 0
     [6,250,179] 0
     [6,250,180] 0
     [6,250,181] -1
     [6,250,182] 0
     [6,250,183] 0
     [6,250,184] 0
     [6,250,185] 0
     [6,250,186] 0
     [6,250,187] 0
     [6,250,188] 0
     [6,250,189] 0
     [6,250,190] 0
     [6,250,191] 0
     [6,250,192] 0
     [6,250,193] 0
     [6,250,194] 0
     [6,250,195] 0
     [6,250,196] 0
     [6,250,197] 0
     [6,250,198] 1
     [6,250,199] 0
     [6,250,200] 0
     [6,250,201] -1
     [6,250,202] 0
     [6,250,203] 0
     [6,250,204] 0
     [6,250,205] 0
     [6,250,206] 0
     [6,250,207] 0
     [6,250,208] 0
     [6,250,209] 0
     [6,250,210] 0
     [6,250,211] 0
     [6,250,212] 0
     [6,250,213] 0
     [6,250,214] 1
     [6,250,215] 0
     [6,250,216] -1
     [6,250,217] 0
     [6,250,218] 0
     [6,250,219] 1
     [6,250,220] 0
     [6,250,221] 0
     [6,250,222] 0
     [6,250,223] 0
     [6,250,224] 0
     [6,250,225] 0
     [6,250,226] 0
     [6,250,227] 0
     [6,250,228] 0
     [6,250,229] 1
     [6,250,230] 0
     [6,250,231] 1
     [6,250,232] 0
     [6,250,233] 0
     [6,250,234] 0
     [6,250,235] 0
     [6,250,236] 0
     [6,250,237] 0
     [6,250,238] 0
     [6,250,239] 1
     [6,250,240] -1
     [6,250,241] 1
     [6,250,242] 0
     [6,250,243] 0
     [6,250,244] 0
     [6,250,245] 0
     [6,250,246] 0
     [6,250,247] 0
     [6,250,248] 0
     [6,250,249] 0
     [6,250,250] 0
     [6,250,251] 0
     [6,250,252] 0
     [6,250,253] 0
     [6,250,254] 0
     [6,250,255] 0
     [7,144,0] 0
     [7,144,1] 0
     [7,144,2] 0
     [7,144,3] 0
     [7,144,4] 0
     [7,144,5] 0
     [7,144,6] 0
     [7,144,7] 0
     [7,144,8] 0
     [7,144,9] 0
     [7,144,10] 0
     [7,144,11] 0
     [7,144,12] 0
     [7,144,13] 0
     [7,144,14] 0
     [7,144,15] 0
     [7,144,16] -1
     [7,144,17] 0
     [7,144,18] 0
     [7,144,19] 0
     [7,144,20] 1
     [7,144,21] 0
     [7,144,22] 1
     [7,144,23] 0
     [7,144,24] 0
     [7,144,25] 0
     [7,144,26] -1
     [7,144,27] 1
     [7,144,28] 0
     [7,144,29] 0
     [7,144,30] 0
     [7,144,31] 0
     [7,144,32] 0
     [7,144,33] 0
     [7,144,34] 0
     [7,144,35] 0
     [7,144,36] 1
     [7,144,37] 0
     [7,144,38] 0
     [7,144,39] 0
     [7,144,40] 0
     [7,144,41] 0
     [7,144,42] 0
     [7,144,43] 0
     [7,144,44] 0
     [7,144,45] -1
     [7,144,46] 0
     [7,144,47] 0
     [7,144,48] 0
     [7,144,49] 0
     [7,144,50] 0
     [7,144,51] -1
     [7,144,52] 0
     [7,144,53] 0
     [7,144,54] 0
     [7,144,55] -1
     [7,144,56] 0
     [7,144,57] 0
     [7,144,58] 0
     [7,144,59] 0
     [7,144,60] -1
     [7,144,61] 0
     [7,144,62] 0
     [7,144,63] 0
     [7,144,64] 0
     [7,144,65] 0
     [7,144,66] 0
     [7,144,67] 0
     [7,144,68] 0
     [7,144,69] -1
     [7,144,70] 0
     [7,144,71] 0
     [7,144,72] -1
     [7,144,73] 0
     [7,144,74] -1
     [7,144,75] 0
     [7,144,76] 0
     [7,144,77] 0
     [7,144,78] 0
     [7,144,79] 0
     [7,144,80] -1
     [7,144,81] 0
     [7,144,82] 0
     [7,144,83] 0
     [7,144,84] 0
     [7,144,85] 0
     [7,144,86] 0
     [7,144,87] 0
     [7,144,88] 0
     [7,144,89] 0
     [7,144,90] 1
     [7,144,91] 0
     [7,144,92] -1
     [7,144,93] -1
     [7,144,94] 0
     [7,144,95] 0
     [7,144,96] 0
     [7,144,97] 0
     [7,144,98] 1
     [7,144,99] 0
     [7,144,100] 0
     [7,144,101] 0
     [7,144,102] 0
     [7,144,103] 0
     [7,144,104] 0
     [7,144,105] 0
     [7,144,106] 0
     [7,144,107] 0
     [7,144,108] 1
     [7,144,109] 0
     [7,144,110] 0
     [7,144,111] 0
     [7,144,112] 0
     [7,144,113] 0
     [7,144,114] 0
     [7,144,115] 0
     [7,144,116] 1
     [7,144,117] 0
     [7,144,118] 0
     [7,144,119] 0
     [7,144,120] 0
     [7,144,121] -1
     [7,144,122] 0
     [7,144,123] 0
     [7,144,124] 0
     [7,144,125] 0
     [7,144,126] 0
     [7,144,127] 0
     [7,144,128] 0
     [7,144,129] 0
     [7,144,130] 0
     [7,144,131] 0
     [7,144,132] 0
     [7,144,133] 0
     [7,144,134] 0
     [7,144,135] 0
     [7,144,136] 0
     [7,144,137] 0
     [7,144,138] 0
     [7,144,139] 1
     [7,144,140] 0
     [7,144,141] 0
     [7,144,142] 0
     [7,144,143] 0
     [7,144,144] 0
     [7,144,145] 0
     [7,144,146] 0
     [7,144,147] 0
     [7,144,148] 0
     [7,144,149] 0
     [7,144,150] 0
     [7,144,151] 0
     [7,144,152] 0
     [7,144,153] -1
     [7,144,154] 0
     [7,144,155] -1
     [7,144,156] 0
     [7,144,157] 0
     [7,144,158] 0
     [7,144,159] 0
     [7,144,160] 0
     [7,144,161] 0
     [7,144,162] -1
     [7,144,163] -1
     [7,144,164] 0
     [7,144,165] 0
     [7,144,166] 0
     [7,144,167] 0
     [7,144,168] 0
     [7,144,169] 0
     [7,144,170] 0
     [7,144,171] 0
     [7,144,172] 0
     [7,144,173] 0
     [7,144,174] 0
     [7,144,175] 0
     [7,144,176] 0
     [7,144,177] 0
     [7,144,178] 0
     [7,144,179] 0
     [7,144,180] 0
     [7,144,181] 0
     [7,144,182] 0
     [7,144,183] 0
     [7,144,184] 0
     [7,144,185] 1
     [7,144,186] 0
     [7,144,187] 0
     [7,144,188] 0
     [7,144,189] 1
     [7,144,190] 0
     [7,144,191] 0
     [7,144,192] 0
     [7,144,193] 0
     [7,144,194] 0
     [7,144,195] 0
     [7,144,196] 0
     [7,144,197] 0
     [7,144,198] -1
     [7,144,199] 0
     [7,144,200] 0
     [7,144,201] -1
     [7,144,202] -1
     [7,144,203] 0
     [7,144,204] 0
     [7,144,205] 0
     [7,144,206] 0
     [7,144,207] 0
     [7,144,208] 0
     [7,144,209] 0
     [7,144,210] 0
     [7,144,211] 0
     [7,144,212] 0
     [7,144,213] 0
     [7,144,214] 0
     [7,144,215] 0
     [7,144,216] 0
     [7,144,217] 0
     [7,144,218] 0
     [7,144,219] 0
     [7,144,220] -1
     [7,144,221] 0
     [7,144,222] 0
     [7,144,223] 0
     [7,144,224] 0
     [7,144,225] 0
     [7,144,226] 0
     [7,144,227] 0
     [7,144,228] 0
     [7,144,229] 0
     [7,144,230] 0
     [7,144,231] 0
     [7,144,232] 0
     [7,144,233] 0
     [7,144,234] 0
     [7,144,235] 1
     [7,144,236] 0
     [7,144,237] 0
     [7,144,238] 0
     [7,144,239] 0
     [7,144,240] 0
     [7,144,241] 1
     [7,144,242] 0
     [7,144,243] 0
     [7,144,244] 0
     [7,144,245] 0
     [7,144,246] -1
     [7,144,247] 0
     [7,144,248] -1
     [7,144,249] 0
     [7,144,250] 0
     [7,144,251] -1
     [7,144,252] 1
     [7,144,253] -1
     [7,144,254] 0
     [7,144,255] 0
     [8,135,0] 1
     [8,135,1] 0
     [8,135,2] 0
     [8,135,3] 1
     [8,135,4] 0
     [8,135,5] 0
     [8,135,6] 1
     [8,135,7] 0
     [8,135,8] 0
     [8,135,9] 0
     [8,135,10] 0
     [8,135,11] 0
     [8,135,12] 0
     [8,135,13] 0
     [8,135,14] 0
     [8,135,15] 0
     [8,135,16] 0
     [8,135,17] 0
     [8,135,18] 0
     [8,135,19] 1
     [8,135,20] 0
     [8,135,21] 0
     [8,135,22] 0
     [8,135,23] 0
     [8,135,24] -1
     [8,135,25] 0
     [8,135,26] 0
     [8,135,27] 0
     [8,135,28] 0
     [8,135,29] 0
     [8,135,30] 0
     [8,135,31] 0
     [8,135,32] 0
     [8,135,33] 0
     [8,135,34] 0
     [8,135,35] 0
     [8,135,36] -1
     [8,135,37] 0
     [8,135,38] 0
     [8,135,39] 1
     [8,135,40] 0
     [8,135,41] 0
     [8,135,42] 0
     [8,135,43] -1
     [8,135,44] 0
     [8,135,45] 0
     [8,135,46] 0
     [8,135,47] -1
     [8,135,48] -1
     [8,135,49] 0
     [8,135,50] 0
     [8,135,51] 0
     [8,135,52] 0
     [8,135,53] -1
     [8,135,54] 0
     [8,135,55] -1
     [8,135,56] 0
     [8,135,57] 0
     [8,135,58] 0
     [8,135,59] 0
     [8,135,60] 0
     [8,135,61] 0
     [8,135,62] 0
     [8,135,63] 0
     [8,135,64] 0
     [8,135,65] 0
     [8,135,66] 0
     [8,135,67] 0
     [8,135,68] 0
     [8,135,69] 1
     [8,135,70] 0
     [8,135,71] 0
     [8,135,72] 0
     [8,135,73] 0
     [8,135,74] 0
     [8,135,75] 0
     [8,135,76] 0
     [8,135,77] 0
     [8,135,78] 0
     [8,135,79] 0
     [8,135,80] 0
     [8,135,81] 0
     [8,135,82] 0
     [8,135,83] 1
     [8,135,84] 0
     [8,135,85] 1
     [8,135,86] 0
     [8,135,87] 0
     [8,135,88] 0
     [8,135,89] 0
     [8,135,90] 0
     [8,135,91] 0
     [8,135,92] 0
     [8,135,93] 0
     [8,135,94] 0
     [8,135,95] -1
     [8,135,96] 0
     [8,135,97] 0
     [8,135,98] 0
     [8,135,99] 0
     [8,135,100] -1
     [8,135,101] 0
     [8,135,102] 0
     [8,135,103] 0
     [8,135,104] -1
     [8,135,105] 0
     [8,135,106] 1
     [8,135,107] 0
     [8,135,108] 0
     [8,135,109] 0
     [8,135,110] 0
     [8,135,111] 0
     [8,135,112] 0
     [8,135,113] 0
     [8,135,114] 0
     [8,135,115] 0
     [8,135,116] 0
     [8,135,117] 0
     [8,135,118] 0
     [8,135,119] 0
     [8,135,120] 0
     [8,135,121] 0
     [8,135,122] 0
     [8,135,123] 1
     [8,135,124] 0
     [8,135,125] 0
     [8,135,126] 0
     [8,135,127] 0
     [8,135,128] 0
     [8,135,129] -1
     [8,135,130] 0
     [8,135,131] 0
     [8,135,132] 0
     [8,135,133] 0
     [8,135,134] 0
     [8,135,135] 0
     [8,135,136] 0
     [8,135,137] 0
     [8,135,138] 1
     [8,135,139] 0
     [8,135,140] 0
     [8,135,141] 0
     [8,135,142] -1
     [8,135,143] 0
     [8,135,144] 0
     [8,135,145] 0
     [8,135,146] 0
     [8,135,147] -1
     [8,135,148] 0
     [8,135,149] 1
     [8,135,150] 0
     [8,135,151] 0
     [8,135,152] -1
     [8,135,153] 0
     [8,135,154] 0
     [8,135,155] 0
     [8,135,156] 0
     [8,135,157] 0
     [8,135,158] 0
     [8,135,159] 0
     [8,135,160] 0
     [8,135,161] 0
     [8,135,162] 0
     [8,135,163] 0
     [8,135,164] 0
     [8,135,165] 0
     [8,135,166] 0
     [8,135,167] 0
     [8,135,168] 0
     [8,135,169] 0
     [8,135,170] 0
     [8,135,171] 0
     [8,135,172] 0
     [8,135,173] 1
     [8,135,174] 0
     [8,135,175] 0
     [8,135,176] 0
     [8,135,177] 0
     [8,135,178] 0
     [8,135,179] 1
     [8,135,180] 0
     [8,135,181] 0
     [8,135,182] 0
     [8,135,183] 1
     [8,135,184] 0
     [8,135,185] 1
     [8,135,186] 0
     [8,135,187] 0
     [8,135,188] 0
     [8,135,189] 0
     [8,135,190] 0
     [8,135,191] 0
     [8,135,192] 0
     [8,135,193] 0
     [8,135,194] 0
     [8,135,195] 0
     [8,135,196] 0
     [8,135,197] 0
     [8,135,198] 0
     [8,135,199] 0
     [8,135,200] 0
     [8,135,201] 0
     [8,135,202] 0
     [8,135,203] 0
     [8,135,204] 0
     [8,135,205] 0
     [8,135,206] 0
     [8,135,207] 0
     [8,135,208] 0
     [8,135,209] 0
     [8,135,210] -1
     [8,135,211] 0
     [8,135,212] 0
     [8,135,213] 0
     [8,135,214] 0
     [8,135,215] 0
     [8,135,216] 0
     [8,135,217] 0
     [8,135,218] -1
     [8,135,219] 0
     [8,135,220] 1
     [8,135,221] -1
     [8,135,222] 0
     [8,135,223] 0
     [8,135,224] 0
     [8,135,225] 0
     [8,135,226] 0
     [8,135,227] 1
     [8,135,228] 0
     [8,135,229] 0
     [8,135,230] 1
     [8,135,231] 0
     [8,135,232] 1
     [8,135,233] 0
     [8,135,234] 0
     [8,135,235] 0
     [8,135,236] 0
     [8,135,237] 0
     [8,135,238] 0
     [8,135,239] 0
     [8,135,240] 0
     [8,135,241] 0
     [8,135,242] 0
     [8,135,243] 0
     [8,135,244] 0
     [8,135,245] 0
     [8,135,246] 0
     [8,135,247] 0
     [8,135,248] 0
     [8,135,249] 0
     [8,135,250] 0
     [8,135,251] 0
     [8,135,252] 0
     [8,135,253] -1
     [8,135,254] 0
     [8,135,255] -1
     [9,19,0] 0
     [9,19,1] 1
     [9,19,2] 0
     [9,19,3] 0
     [9,19,4] -1
     [9,19,5] 0
     [9,19,6] 1
     [9,19,7] 0
     [9,19,8] 0
     [9,19,9] 0
     [9,19,10] 1
     [9,19,11] 0
     [9,19,12] 0
     [9,19,13] 0
     [9,19,14] 0
     [9,19,15] 0
     [9,19,16] 0
     [9,19,17] 0
     [9,19,18] 0
     [9,19,19] 0
     [9,19,20] 0
     [9,19,21] 0
     [9,19,22] 0
     [9,19,23] 0
     [9,19,24] 0
     [9,19,25] 0
     [9,19,26] -1
     [9,19,27] 0
     [9,19,28] 0
     [9,19,29] 0
     [9,19,30] 0
     [9,19,31] 0
     [9,19,32] 0
     [9,19,33] 0
     [9,19,34] 0
     [9,19,35] 0
     [9,19,36] 0
     [9,19,37] 0
     [9,19,38] 0
     [9,19,39] -1
     [9,19,40] 0
     [9,19,41] 0
     [9,19,42] 0
     [9,19,43] -1
     [9,19,44] 0
     [9,19,45] 0
     [9,19,46] 0
     [9,19,47] 0
     [9,19,48] 0
     [9,19,49] 1
     [9,19,50] 0
     [9,19,51] 0
     [9,19,52] 0
     [9,19,53] 0
     [9,19,54] 0
     [9,19,55] 0
     [9,19,56] 0
     [9,19,57] 1
     [9,19,58] 0
     [9,19,59] 1
     [9,19,60] 0
     [9,19,61] 0
     [9,19,62] 0
     [9,19,63] 0
     [9,19,64] 0
     [9,19,65] 0
     [9,19,66] 0
     [9,19,67] 0
     [9,19,68] 0
     [9,19,69] 1
     [9,19,70] 0
     [9,19,71] 0
     [9,19,72] 0
     [9,19,73] 0
     [9,19,74] 0
     [9,19,75] 0
     [9,19,76] 0
     [9,19,77] 0
     [9,19,78] 0
     [9,19,79] 0
     [9,19,80] 0
     [9,19,81] 0
     [9,19,82] -1
     [9,19,83] 1
     [9,19,84] 0
     [9,19,85] 0
     [9,19,86] -1
     [9,19,87] 0
     [9,19,88] 0
     [9,19,89] 0
     [9,19,90] 0
     [9,19,91] -1
     [9,19,92] 0
     [9,19,93] 0
     [9,19,94] -1
     [9,19,95] 0
     [9,19,96] 0
     [9,19,97] 0
     [9,19,98] 0
     [9,19,99] 0
     [9,19,100] 0
     [9,19,101] 0
     [9,19,102] 0
     [9,19,103] 0
     [9,19,104] 0
     [9,19,105] 0
     [9,19,106] 0
     [9,19,107] 0
     [9,19,108] 0
     [9,19,109] 0
     [9,19,110] 0
     [9,19,111] 0
     [9,19,112] 0
     [9,19,113] 0
     [9,19,114] 0
     [9,19,115] 0
     [9,19,116] 0
     [9,19,117] 0
     [9,19,118] 1
     [9,19,119] -1
     [9,19,120] 0
     [9,19,121] 0
     [9,19,122] 1
     [9,19,123] 0
     [9,19,124] 0
     [9,19,125] 0
     [9,19,126] 0
     [9,19,127] 0
     [9,19,128] 0
     [9,19,129] 0
     [9,19,130] 0
     [9,19,131] 0
     [9,19,132] 0
     [9,19,133] 0
     [9,19,134] 1
     [9,19,135] 0
     [9,19,136] 0
     [9,19,137] 0
     [9,19,138] 0
     [9,19,139] 0
     [9,19,140] 0
     [9,19,141] 0
     [9,19,142] 0
     [9,19,143] 0
     [9,19,144] 1
     [9,19,145] 0
     [9,19,146] 0
     [9,19,147] 0
     [9,19,148] 0
     [9,19,149] 0
     [9,19,150] 0
     [9,19,151] 0
     [9,19,152] 0
     [9,19,153] 0
     [9,19,154] 0
     [9,19,155] 0
     [9,19,156] 1
     [9,19,157] 0
     [9,19,158] -1
     [9,19,159] 0
     [9,19,160] 0
     [9,19,161] 0
     [9,19,162] 0
     [9,19,163] 0
     [9,19,164] 0
     [9,19,165] 0
     [9,19,166] 0
     [9,19,167] 0
     [9,19,168] -1
     [9,19,169] 0
     [9,19,170] 0
     [9,19,171] -1
     [9,19,172] 0
     [9,19,173] 0
     [9,19,174] 1
     [9,19,175] 0
     [9,19,176] 0
     [9,19,177] 0
     [9,19,178] 0
     [9,19,179] 0
     [9,19,180] 0
     [9,19,181] 0
     [9,19,182] 0
     [9,19,183] 0
     [9,19,184] 0
     [9,19,185] 0
     [9,19,186] 0
     [9,19,187] -1
     [9,19,188] 0
     [9,19,189] 0
     [9,19,190] 0
     [9,19,191] 0
     [9,19,192] 0
     [9,19,193] 0
     [9,19,194] 0
     [9,19,195] 0
     [9,19,196] 0
     [9,19,197] 0
     [9,19,198] 0
     [9,19,199] 0
     [9,19,200] 0
     [9,19,201] 0
     [9,19,202] 0
     [9,19,203] 0
     [9,19,204] 0
     [9,19,205] 0
     [9,19,206] -1
     [9,19,207] 0
     [9,19,208] -1
     [9,19,209] 0
     [9,19,210] 0
     [9,19,211] 1
     [9,19,212] 0
     [9,19,213] 0
     [9,19,214] 1
     [9,19,215] 0
     [9,19,216] 1
     [9,19,217] 0
     [9,19,218] 0
     [9,19,219] 0
     [9,19,220] 0
     [9,19,221] 0
     [9,19,222] 0
     [9,19,223] 0
     [9,19,224] 0
     [9,19,225] 0
     [9,19,226] 0
     [9,19,227] 1
     [9,19,228] 0
     [9,19,229] 0
     [9,19,230] 0
     [9,19,231] 1
     [9,19,232] 0
     [9,19,233] 0
     [9,19,234] 0
     [9,19,235] 0
     [9,19,236] 0
     [9,19,237] 0
     [9,19,238] 1
     [9,19,239] 1
     [9,19,240] 0
     [9,19,241] 0
     [9,19,242] 1
     [9,19,243] -1
     [9,19,244] 0
     [9,19,245] 0
     [9,19,246] 0
     [9,19,247] 0
     [9,19,248] 0
     [9,19,249] 0
     [9,19,250] 0
     [9,19,251] 0
     [9,19,252] 0
     [9,19,253] 0
     [9,19,254] 1
     [9,19,255] 0
     [10,23,0] -1
     [10,23,1] 0
     [10,23,2] 0
     [10,23,3] 0
     [10,23,4] 0
     [10,23,5] 0
     [10,23,6] 0
     [10,23,7] 0
     [10,23,8] -1
     [10,23,9] 0
     [10,23,10] -1
     [10,23,11] 0
     [10,23,12] 1
     [10,23,13] -1
     [10,23,14] -1
     [10,23,15] 0
     [10,23,16] 0
     [10,23,17] 0
     [10,23,18] 0
     [10,23,19] 0
     [10,23,20] 0
     [10,23,21] 0
     [10,23,22] -1
     [10,23,23] 0
     [10,23,24] 0
     [10,23,25] 0
     [10,23,26] 0
     [10,23,27] 0
     [10,23,28] 0
     [10,23,29] 0
     [10,23,30] 0
     [10,23,31] 0
     [10,23,32] 0
     [10,23,33] 0
     [10,23,34] 0
     [10,23,35] 0
     [10,23,36] 0
     [10,23,37] 0
     [10,23,38] 0
     [10,23,39] 0
     [10,23,40] 0
     [10,23,41] 0
     [10,23,42] 1
     [10,23,43] 0
     [10,23,44] 0
     [10,23,45] -1
     [10,23,46] 0
     [10,23,47] 0
     [10,23,48] 0
     [10,23,49] 0
     [10,23,50] 0
     [10,23,51] 0
     [10,23,52] 0
     [10,23,53] 0
     [10,23,54] 1
     [10,23,55] 0
     [10,23,56] 0
     [10,23,57] 0
     [10,23,58] 0
     [10,23,59] 0
     [10,23,60] 0
     [10,23,61] 0
     [10,23,62] 0
     [10,23,63] 0
     [10,23,64] -1
     [10,23,65] 1
     [10,23,66] 0
     [10,23,67] 0
     [10,23,68] 0
     [10,23,69] 0
     [10,23,70] 0
     [10,23,71] 0
     [10,23,72] 0
     [10,23,73] 0
     [10,23,74] 0
     [10,23,75] 0
     [10,23,76] 0
     [10,23,77] 1
     [10,23,78] 1
     [10,23,79] 0
     [10,23,80] 0
     [10,23,81] 0
     [10,23,82] 0
     [10,23,83] 0
     [10,23,84] 0
     [10,23,85] -1
     [10,23,86] 1
     [10,23,87] 0
     [10,23,88] 0
     [10,23,89] 0
     [10,23,90] 0
     [10,23,91] 0
     [10,23,92] -1
     [10,23,93] 0
     [10,23,94] 0
     [10,23,95] 1
     [10,23,96] 0
     [10,23,97] 0
     [10,23,98] 0
     [10,23,99] 0
     [10,23,100] 0
     [10,23,101] 0
     [10,23,102] 0
     [10,23,103] 0
     [10,23,104] 0
     [10,23,105] 0
     [10,23,106] 0
     [10,23,107] 0
     [10,23,108] 1
     [10,23,109] 0
     [10,23,110] 0
     [10,23,111] 0
     [10,23,112] 0
     [10,23,113] 0
     [10,23,114] 0
     [10,23,115] 0
     [10,23,116] 0
     [10,23,117] 0
     [10,23,118] 0
     [10,23,119] 0
     [10,23,120] 0
     [10,23,121] 0
     [10,23,122] 0
     [10,23,123] 0
     [10,23,124] 0
     [10,23,125] 0
     [10,23,126] 0
     [10,23,127] 0
     [10,23,128] 0
     [10,23,129] 0
     [10,23,130] 0
     [10,23,131] 1
     [10,23,132] 1
     [10,23,133] 0
     [10,23,134] 0
     [10,23,135] 0
     [10,23,136] 0
     [10,23,137] 1
     [10,23,138] 0
     [10,23,139] 0
     [10,23,140] 0
     [10,23,141] 0
     [10,23,142] 0
     [10,23,143] 0
     [10,23,144] 0
     [10,23,145] 0
     [10,23,146] 0
     [10,23,147] 0
     [10,23,148] 0
     [10,23,149] 0
     [10,23,150] 0
     [10,23,151] 0
     [10,23,152] 0
     [10,23,153] 0
     [10,23,154] 0
     [10,23,155] 0
     [10,23,156] 0
     [10,23,157] 1
     [10,23,158] 0
     [10,23,159] 0
     [10,23,160] 0
     [10,23,161] 0
     [10,23,162] 0
     [10,23,163] 0
     [10,23,164] 0
     [10,23,165] -1
     [10,23,166] 0
     [10,23,167] 0
     [10,23,168] 0
     [10,23,169] 0
     [10,23,170] -1
     [10,23,171] 0
     [10,23,172] 0
     [10,23,173] 0
     [10,23,174] 0
     [10,23,175] 0
     [10,23,176] 0
     [10,23,177] 0
     [10,23,178] -1
     [10,23,179] 0
     [10,23,180] 1
     [10,23,181] 0
     [10,23,182] 1
     [10,23,183] 0
     [10,23,184] 0
     [10,23,185] 0
     [10,23,186] -1
     [10,23,187] 1
     [10,23,188] 0
     [10,23,189] 0
     [10,23,190] 0
     [10,23,191] 0
     [10,23,192] 0
     [10,23,193] 0
     [10,23,194] 1
     [10,23,195] 1
     [10,23,196] 0
     [10,23,197] 1
     [10,23,198] 0
     [10,23,199] 0
     [10,23,200] 0
     [10,23,201] 0
     [10,23,202] 0
     [10,23,203] 0
     [10,23,204] 0
     [10,23,205] 1
     [10,23,206] 0
     [10,23,207] 0
     [10,23,208] 0
     [10,23,209] -1
     [10,23,210] 0
     [10,23,211] 0
     [10,23,212] 0
     [10,23,213] 0
     [10,23,214] 0
     [10,23,215] 0
     [10,23,216] 0
     [10,23,217] 0
     [10,23,218] 0
     [10,23,219] 0
     [10,23,220] 0
     [10,23,221] 0
     [10,23,222] 0
     [10,23,223] 0
     [10,23,224] 0
     [10,23,225] 0
     [10,23,226] 0
     [10,23,227] 0
     [10,23,228] 0
     [10,23,229] 0
     [10,23,230] 0
     [10,23,231] 0
     [10,23,232] 1
     [10,23,233] 0
     [10,23,234] 0
     [10,23,235] 1
     [10,23,236] 0
     [10,23,237] 0
     [10,23,238] 0
     [10,23,239] 0
     [10,23,240] 0
     [10,23,241] 0
     [10,23,242] 0
     [10,23,243] 0
     [10,23,244] 0
     [10,23,245] -1
     [10,23,246] 0
     [10,23,247] 0
     [10,23,248] 0
     [10,23,249] 0
     [10,23,250] 0
     [10,23,251] 0
     [10,23,252] 0
     [10,23,253] 0
     [10,23,254] -1
     [10,23,255] 0
     [11,36,0] 0
     [11,36,1] 0
     [11,36,2] 0
     [11,36,3] 0
     [11,36,4] 0
     [11,36,5] 0
     [11,36,6] 0
     [11,36,7] 1
     [11,36,8] 0
     [11,36,9] 0
     [11,36,10] 0
     [11,36,11] 0
     [11,36,12] -1
     [11,36,13] 0
     [11,36,14] 1
     [11,36,15] 0
     [11,36,16] 0
     [11,36,17] 0
     [11,36,18] 0
     [11,36,19] 0
     [11,36,20] 0
     [11,36,21] 0
     [11,36,22] 0
     [11,36,23] 0
     [11,36,24] 0
     [11,36,25] 1
     [11,36,26] 0
     [11,36,27] 0
     [11,36,28] 0
     [11,36,29] 0
     [11,36,30] 0
     [11,36,31] 0
