###snapshot-version: 0.1.4
###current-problem/environment-start
problem Initial;
environ Initial;
###current-problem/environment-end

###data-start
data;
set L :=
     (2,173)
     [8,136,15] 0
     [8,136,16] 0
     [8,136,17] 0
     [8,136,18] 1
     [8,136,19] 0
     [8,136,20] 0
     [8,136,21] 0
     [8,136,22] 0
     [8,136,23] 0
     [8,136,24] 0
     [8,136,25] 0
     [8,136,26] 0
     [8,136,27] 0
     [8,136,28] 0
     [8,136,29] 0
     [8,136,30] 0
     [8,136,31] 0
     [8,136,32] 0
     [8,136,33] -1
     [8,136,34] 1
     [8,136,35] 0
     [8,136,36] 0
     [8,136,37] 0
     [8,136,38] 0
     [8,136,39] 0
     [8,136,40] 0
     [8,136,41] 0
     [8,136,42] 0
     [8,136,43] 0
     [8,136,44] 0
     [8,136,45] 0
     [8,136,46] 0
     [8,136,47] 0
     [8,136,48] 0
     [8,136,49] 0
     [8,136,50] 0
     [8,136,51] 0
     [8,136,52] 0
     [8,136,53] 0
     [8,136,54] 0
     [8,136,55] 0
     [8,136,56] 0
     [8,136,57] 0
     [8,136,58] 0
     [8,136,59] 0
     [8,136,60] 0
     [8,136,61] 0
     [8,136,62] 1
     [8,136,63] 0
     [8,136,64] 0
     [8,136,65] 0
     [8,136,66] 0
     [8,136,67] 0
     [8,136,68] 0
     [8,136,69] 0
     [8,136,70] 0
     [8,136,71] 0
     [8,136,72] 0
     [8,136,73] -1
     [8,136,74] 0
     [8,136,75] 0
     [8,136,76] 0
     [8,136,77] 0
     [8,136,78] 0
     [8,136,79] 0
     [8,136,80] 0
     [8,136,81] 0
     [8,136,82] 0
     [8,136,83] 0
     [8,136,84] 1
     [8,136,85] 0
     [8,136,86] 1
     [8,136,87] 0
     [8,136,88] 0
     [8,136,89] 0
     [8,136,90] 0
     [8,136,91] 0
     [8,136,92] 1
     [8,136,93] 0
     [8,136,94] 1
     [8,136,95] -1
     [8,136,96] 0
     [8,136,97] 0
     [8,136,98] -1
     [8,136,99] 0
     [8,136,100] 0
     [8,136,101] 0
     [8,136,102] 0
     [8,136,103] -1
     [8,136,104] 0
     [8,136,105] 0
     [8,136,106] 0
     [8,136,107] -1
     [8,136,108] 0
     [8,136,109] 0
     [8,136,110] 0
     [8,136,111] 0
     [8,136,112] 0
     [8,136,113] 0
     [8,136,114] 0
     [8,136,115] 1
     [8,136,116] 0
     [8,136,117] -1
     [8,136,118] 0
     [8,136,119] 0
     [8,136,120] 0
     [8,136,121] -1
     [8,136,122] 0
     [8,136,123] 0
     [8,136,124] 0
     [8,136,125] -1
     [8,136,126] 0
     [8,136,127] 0
     [8,136,128] 1
     [8,136,129] 0
     [8,136,130] 0
     [8,136,131] -1
     [8,136,132] -1
     [8,136,133] 0
     [8,136,134] 0
     [8,136,135] 0
     [8,136,136] 1
     [8,136,137] 0
     [8,136,138] 0
     [8,136,139] 0
     [8,136,140] 0
     [8,136,141] 0
     [8,136,142] -1
     [8,136,143] 0
     [8,136,144] 0
     [8,136,145] 0
     [8,136,146] 0
     [8,136,147] 0
     [8,136,148] 0
     [8,136,149] 0
     [8,136,150] 0
     [8,136,151] 0
     [8,136,152] 0
     [8,136,153] 1
     [8,136,154] 0
     [8,136,155] 1
     [8,136,156] 0
     [8,136,157] -1
     [8,136,158] 0
     [8,136,159] 0
     [8,136,160] 1
     [8,136,161] 0
     [8,136,162] 1
     [8,136,163] 0
     [8,136,164] 0
     [8,136,165] 0
     [8,136,166] 0
     [8,136,167] 0
     [8,136,168] 1
     [8,136,169] 0
     [8,136,170] 0
     [8,136,171] 0
     [8,136,172] 0
     [8,136,173] 0
     [8,136,174] 0
     [8,136,175] 0
     [8,136,176] -1
     [8,136,177] 0
     [8,136,178] 0
     [8,136,179] 0
     [8,136,180] -1
     [8,136,181] 0
     [8,136,182] 1
     [8,136,183] 0
     [8,136,184] 0
     [8,136,185] 1
     [8,136,186] 0
     [8,136,187] 0
     [8,136,188] -1
     [8,136,189] 0
     [8,136,190] 0
     [8,136,191] 0
     [8,136,192] 0
     [8,136,193] 0
     [8,136,194] 0
     [8,136,195] 0
     [8,136,196] 0
     [8,136,197] 1
     [8,136,198] 0
     [8,136,199] 0
     [8,136,200] 0
     [8,136,201] 0
     [8,136,202] 0
     [8,136,203] 0
     [8,136,204] 0
     [8,136,205] 0
     [8,136,206] -1
     [8,136,207] 0
     [8,136,208] 0
     [8,136,209] 0
     [8,136,210] 0
     [8,136,211] 0
     [8,136,212] 0
     [8,136,213] 0
     [8,136,214] 0
     [8,136,215] 0
     [8,136,216] 0
     [8,136,217] 0
     [8,136,218] 0
     [8,136,219] 0
     [8,136,220] 0
     [8,136,221] 0
     [8,136,222] 0
     [8,136,223] 0
     [8,136,224] 0
     [8,136,225] 0
     [8,136,226] 0
     [8,136,227] 0
     [8,136,228] -1
     [8,136,229] 0
     [8,136,230] 0
     [8,136,231] -1
     [8,136,232] 0
     [8,136,233] 0
     [8,136,234] 0
     [8,136,235] 0
     [8,136,236] 0
     [8,136,237] 0
     [8,136,238] 0
     [8,136,239] 0
     [8,136,240] 0
     [8,136,241] 0
     [8,136,242] 0
     [8,136,243] 0
     [8,136,244] 0
     [8,136,245] 0
     [8,136,246] 0
     [8,136,247] 0
     [8,136,248] 1
     [8,136,249] 0
     [8,136,250] 0
     [8,136,251] 0
     [8,136,252] 0
     [8,136,253] 0
     [8,136,254] 0
     [8,136,255] 0
     [10,52,0] 0
     [10,52,1] 1
     [10,52,2] 0
     [10,52,3] 0
     [10,52,4] 0
     [10,52,5] 0
     [10,52,6] 0
     [10,52,7] 0
     [10,52,8] 1
     [10,52,9] 0
     [10,52,10] 0
     [10,52,11] 0
     [10,52,12] 0
     [10,52,13] 0
     [10,52,14] 0
     [10,52,15] 0
     [10,52,16] 0
     [10,52,17] 0
     [10,52,18] 0
     [10,52,19] 0
     [10,52,20] 0
     [10,52,21] 0
     [10,52,22] 0
     [10,52,23] 1
     [10,52,24] 1
     [10,52,25] -1
     [10,52,26] 0
     [10,52,27] 0
     [10,52,28] 0
     [10,52,29] 0
     [10,52,30] 0
     [10,52,31] 0
     [10,52,32] 0
     [10,52,33] 0
     [10,52,34] 0
     [10,52,35] -1
     [10,52,36] 0
     [10,52,37] 0
     [10,52,38] 0
     [10,52,39] 0
     [10,52,40] 0
     [10,52,41] 0
     [10,52,42] 0
     [10,52,43] 0
     [10,52,44] 0
     [10,52,45] 0
     [10,52,46] 0
     [10,52,47] 0
     [10,52,48] 0
     [10,52,49] 0
     [10,52,50] 0
     [10,52,51] 0
     [10,52,52] -1
     [10,52,53] -1
     [10,52,54] 0
     [10,52,55] 1
     [10,52,56] 0
     [10,52,57] 0
     [10,52,58] 0
     [10,52,59] 0
     [10,52,60] 0
     [10,52,61] -1
     [10,52,62] 0
     [10,52,63] -1
     [10,52,64] 0
     [10,52,65] 0
     [10,52,66] 0
     [10,52,67] 0
     [10,52,68] -1
     [10,52,69] 0
     [10,52,70] 0
     [10,52,71] 0
     [10,52,72] 0
     [10,52,73] 1
     [10,52,74] 0
     [10,52,75] 0
     [10,52,76] 1
     [10,52,77] 0
     [10,52,78] 0
     [10,52,79] -1
     [10,52,80] -1
     [10,52,81] 0
     [10,52,82] 0
     [10,52,83] 0
     [10,52,84] 0
     [10,52,85] 0
     [10,52,86] 0
     [10,52,87] 0
     [10,52,88] 0
     [10,52,89] 0
     [10,52,90] 0
     [10,52,91] 0
     [10,52,92] 0
     [10,52,93] -1
     [10,52,94] -1
     [10,52,95] 0
     [10,52,96] 0
     [10,52,97] 0
     [10,52,98] 0
     [10,52,99] -1
     [10,52,100] 0
     [10,52,101] 0
     [10,52,102] -1
     [10,52,103] 0
     [10,52,104] 0
     [10,52,105] 0
     [10,52,106] 0
     [10,52,107] 1
     [10,52,108] 0
     [10,52,109] 1
     [10,52,110] 0
     [10,52,111] 0
     [10,52,112] 0
     [10,52,113] 0
     [10,52,114] 1
     [10,52,115] 0
     [10,52,116] -1
     [10,52,117] 0
     [10,52,118] 0
     [10,52,119] 0
     [10,52,120] 0
     [10,52,121] 0
     [10,52,122] 0
     [10,52,123] 0
     [10,52,124] 0
     [10,52,125] 0
     [10,52,126] 0
     [10,52,127] 0
     [10,52,128] 0
     [10,52,129] 0
     [10,52,130] 0
     [10,52,131] 0
     [10,52,132] -1
     [10,52,133] 0
     [10,52,134] 0
     [10,52,135] 0
     [10,52,136] 0
     [10,52,137] 0
     [10,52,138] 0
     [10,52,139] 0
     [10,52,140] 0
     [10,52,141] 0
     [10,52,142] 0
     [10,52,143] 0
     [10,52,144] 0
     [10,52,145] 0
     [10,52,146] 0
     [10,52,147] 0
     [10,52,148] 0
     [10,52,149] 0
     [10,52,150] 0
     [10,52,151] 0
     [10,52,152] 1
     [10,52,153] 0
     [10,52,154] 0
     [10,52,155] 0
     [10,52,156] 0
     [10,52,157] 0
     [10,52,158] -1
     [10,52,159] 0
     [10,52,160] 0
     [10,52,161] 0
     [10,52,162] 0
     [10,52,163] 0
     [10,52,164] 0
     [10,52,165] 0
     [10,52,166] 0
     [10,52,167] 0
     [10,52,168] 0
     [10,52,169] 0
     [10,52,170] 0
     [10,52,171] 1
     [10,52,172] 0
     [10,52,173] 0
     [10,52,174] 0
     [10,52,175] 0
     [10,52,176] 0
     [10,52,177] 0
     [10,52,178] 0
     [10,52,179] 0
     [10,52,180] 0
     [10,52,181] 0
     [10,52,182] 1
     [10,52,183] -1
     [10,52,184] 0
     [10,52,185] 0
     [10,52,186] 0
     [10,52,187] 0
     [10,52,188] 0
     [10,52,189] 0
     [10,52,190] 0
     [10,52,191] 1
     [10,52,192] 0
     [10,52,193] 0
     [10,52,194] 0
     [10,52,195] 0
     [10,52,196] 0
     [10,52,197] 1
     [10,52,198] -1
     [10,52,199] 0
     [10,52,200] 0
     [10,52,201] 1
     [10,52,202] 0
     [10,52,203] 0
     [10,52,204] 0
     [10,52,205] 0
     [10,52,206] 0
     [10,52,207] 0
     [10,52,208] 0
     [10,52,209] 0
     [10,52,210] 0
     [10,52,211] 0
     [10,52,212] 0
     [10,52,213] 0
     [10,52,214] 0
     [10,52,215] 0
     [10,52,216] 0
     [10,52,217] -1
     [10,52,218] 0
     [10,52,219] 0
     [10,52,220] 0
     [10,52,221] 1
     [10,52,222] 0
     [10,52,223] 0
     [10,52,224] 0
     [10,52,225] 0
     [10,52,226] 0
     [10,52,227] 0
     [10,52,228] 0
     [10,52,229] 1
     [10,52,230] 0
     [10,52,231] 0
     [10,52,232] 0
     [10,52,233] 0
     [10,52,234] 0
     [10,52,235] 0
     [10,52,236] 0
     [10,52,237] 0
     [10,52,238] -1
     [10,52,239] 0
     [10,52,240] 0
     [10,52,241] 0
     [10,52,242] 1
     [10,52,243] 0
     [10,52,244] 0
     [10,52,245] 0
     [10,52,246] 0
     [10,52,247] 0
     [10,52,248] 0
     [10,52,249] 0
     [10,52,250] 0
     [10,52,251] 0
     [10,52,252] 0
     [10,52,253] 0
     [10,52,254] 0
     [10,52,255] 0
     [14,35,0] 0
     [14,35,1] 0
     [14,35,2] 1
     [14,35,3] 0
     [14,35,4] 0
     [14,35,5] 0
     [14,35,6] 0
     [14,35,7] 0
     [14,35,8] 0
     [14,35,9] 0
     [14,35,10] 0
     [14,35,11] 0
     [14,35,12] 0
     [14,35,13] 0
     [14,35,14] 1
     [14,35,15] 0
     [14,35,16] 0
     [14,35,17] 0
     [14,35,18] 0
     [14,35,19] 0
     [14,35,20] 1
     [14,35,21] -1
     [14,35,22] 0
     [14,35,23] 1
     [14,35,24] 0
     [14,35,25] 1
     [14,35,26] 0
     [14,35,27] 0
     [14,35,28] 0
     [14,35,29] -1
     [14,35,30] 0
     [14,35,31] 0
     [14,35,32] 0
     [14,35,33] 0
     [14,35,34] 0
     [14,35,35] 0
     [14,35,36] 0
     [14,35,37] 0
     [14,35,38] 0
     [14,35,39] 1
     [14,35,40] 0
     [14,35,41] 0
     [14,35,42] -1
     [14,35,43] 0
     [14,35,44] 1
     [14,35,45] 0
     [14,35,46] 1
     [14,35,47] 0
     [14,35,48] 0
     [14,35,49] 0
     [14,35,50] 0
     [14,35,51] 0
     [14,35,52] 0
     [14,35,53] 0
     [14,35,54] 0
     [14,35,55] 1
     [14,35,56] 0
     [14,35,57] -1
     [14,35,58] 0
     [14,35,59] 0
     [14,35,60] 0
     [14,35,61] 0
     [14,35,62] 0
     [14,35,63] 0
     [14,35,64] 0
     [14,35,65] 0
     [14,35,66] 1
     [14,35,67] 0
     [14,35,68] 1
     [14,35,69] 0
     [14,35,70] -1
     [14,35,71] 0
     [14,35,72] 0
     [14,35,73] 0
     [14,35,74] 1
     [14,35,75] 0
     [14,35,76] 0
     [14,35,77] 0
     [14,35,78] 0
     [14,35,79] 0
     [14,35,80] 0
     [14,35,81] 1
     [14,35,82] 0
     [14,35,83] 0
     [14,35,84] 0
     [14,35,85] 0
     [14,35,86] 0
     [14,35,87] 0
     [14,35,88] 0
     [14,35,89] 0
     [14,35,90] 0
     [14,35,91] 1
     [14,35,92] 0
     [14,35,93] 0
     [14,35,94] 0
     [14,35,95] 0
     [14,35,96] 0
     [14,35,97] 0
     [14,35,98] 0
     [14,35,99] 0
     [14,35,100] 0
     [14,35,101] 0
     [14,35,102] 0
     [14,35,103] 0
     [14,35,104] 1
     [14,35,105] 0
     [14,35,106] 0
     [14,35,107] 0
     [14,35,108] 0
     [14,35,109] 0
     [14,35,110] 0
     [14,35,111] 0
     [14,35,112] 0
     [14,35,113] 0
     [14,35,114] 0
     [14,35,115] 0
     [14,35,116] 0
     [14,35,117] 0
     [14,35,118] 0
     [14,35,119] 0
     [14,35,120] 1
     [14,35,121] 0
     [14,35,122] 0
     [14,35,123] 0
     [14,35,124] 0
     [14,35,125] 0
     [14,35,126] 0
     [14,35,127] 0
     [14,35,128] -1
     [14,35,129] 0
     [14,35,130] 0
     [14,35,131] -1
     [14,35,132] 1
     [14,35,133] 0
     [14,35,134] 0
     [14,35,135] 0
     [14,35,136] 0
     [14,35,137] 0
     [14,35,138] 0
     [14,35,139] 0
     [14,35,140] 0
     [14,35,141] 0
     [14,35,142] 0
     [14,35,143] 0
     [14,35,144] -1
     [14,35,145] 0
     [14,35,146] 1
     [14,35,147] 0
     [14,35,148] 0
     [14,35,149] 0
     [14,35,150] 0
     [14,35,151] 0
     [14,35,152] 0
     [14,35,153] 1
     [14,35,154] 0
     [14,35,155] 0
     [14,35,156] 0
     [14,35,157] 1
     [14,35,158] 0
     [14,35,159] 0
     [14,35,160] 0
     [14,35,161] 0
     [14,35,162] 0
     [14,35,163] 1
     [14,35,164] 0
     [14,35,165] -1
     [14,35,166] 0
     [14,35,167] 0
     [14,35,168] 0
     [14,35,169] 0
     [14,35,170] 0
     [14,35,171] 0
     [14,35,172] 0
     [14,35,173] 0
     [14,35,174] 0
     [14,35,175] 0
     [14,35,176] 0
     [14,35,177] 0
     [14,35,178] 0
     [14,35,179] 0
     [14,35,180] 0
     [14,35,181] 0
     [14,35,182] 0
     [14,35,183] 0
     [14,35,184] 0
     [14,35,185] 0
     [14,35,186] -1
     [14,35,187] 0
     [14,35,188] 0
     [14,35,189] 0
     [14,35,190] 0
     [14,35,191] 0
     [14,35,192] 1
     [14,35,193] 0
     [14,35,194] 0
     [14,35,195] 0
     [14,35,196] 0
     [14,35,197] 0
     [14,35,198] -1
     [14,35,199] 0
     [14,35,200] -1
     [14,35,201] 0
     [14,35,202] 0
     [14,35,203] 0
     [14,35,204] 0
     [14,35,205] 0
     [14,35,206] 0
     [14,35,207] 0
     [14,35,208] 0
     [14,35,209] 0
     [14,35,210] 0
     [14,35,211] 0
     [14,35,212] 0
     [14,35,213] 0
     [14,35,214] 0
     [14,35,215] 0
     [14,35,216] 1
     [14,35,217] 0
     [14,35,218] 0
     [14,35,219] 0
     [14,35,220] 0
     [14,35,221] 0
     [14,35,222] 0
     [14,35,223] 0
     [14,35,224] 0
     [14,35,225] 0
     [14,35,226] 0
     [14,35,227] 0
     [14,35,228] 0
     [14,35,229] 0
     [14,35,230] 0
     [14,35,231] 0
     [14,35,232] 0
     [14,35,233] 0
     [14,35,234] 1
     [14,35,235] 0
     [14,35,236] -1
     [14,35,237] 0
     [14,35,238] 0
     [14,35,239] 0
     [14,35,240] 0
     [14,35,241] 0
     [14,35,242] 0
     [14,35,243] 0
     [14,35,244] 0
     [14,35,245] 0
     [14,35,246] -1
     [14,35,247] 0
     [14,35,248] 0
     [14,35,249] 0
     [14,35,250] 0
     [14,35,251] 0
     [14,35,252] 0
     [14,35,253] -1
     [14,35,254] 0
     [14,35,255] 0
     [16,211,0] 0
     [16,211,1] 0
     [16,211,2] 0
     [16,211,3] 0
     [16,211,4] 0
     [16,211,5] 0
     [16,211,6] 0
     [16,211,7] -1
     [16,211,8] 0
     [16,211,9] 1
     [16,211,10] 0
     [16,211,11] 0
     [16,211,12] 0
     [16,211,13] -1
     [16,211,14] 0
     [16,211,15] 0
     [16,211,16] 0
     [16,211,17] 0
     [16,211,18] 0
     [16,211,19] 0
     [16,211,20] 0
     [16,211,21] 0
     [16,211,22] 0
     [16,211,23] 0
     [16,211,24] 0
     [16,211,25] 0
     [16,211,26] 0
     [16,211,27] 1
     [16,211,28] 0
     [16,211,29] 0
     [16,211,30] -1
     [16,211,31] 0
     [16,211,32] 0
     [16,211,33] 0
     [16,211,34] 1
     [16,211,35] 0
     [16,211,36] -1
     [16,211,37] -1
     [16,211,38] 0
     [16,211,39] 0
     [16,211,40] -1
     [16,211,41] 0
     [16,211,42] 0
     [16,211,43] 0
     [16,211,44] 0
     [16,211,45] 0
     [16,211,46] 0
     [16,211,47] -1
     [16,211,48] 0
     [16,211,49] 0
     [16,211,50] 1
     [16,211,51] 0
     [16,211,52] 0
     [16,211,53] 0
     [16,211,54] 0
     [16,211,55] 0
     [16,211,56] 0
     [16,211,57] 0
     [16,211,58] 0
     [16,211,59] 0
     [16,211,60] 0
     [16,211,61] -1
     [16,211,62] 0
     [16,211,63] 1
     [16,211,64] -1
     [16,211,65] 0
     [16,211,66] 0
     [16,211,67] 0
     [16,211,68] 0
     [16,211,69] 0
     [16,211,70] 0
     [16,211,71] 0
     [16,211,72] 0
     [16,211,73] 0
     [16,211,74] -1
     [16,211,75] 0
     [16,211,76] 0
     [16,211,77] 0
     [16,211,78] 0
     [16,211,79] 0
     [16,211,80] 1
     [16,211,81] 0
     [16,211,82] 0
     [16,211,83] 0
     [16,211,84] 0
     [16,211,85] 0
     [16,211,86] 0
     [16,211,87] 1
     [16,211,88] 0
     [16,211,89] 0
     [16,211,90] 0
     [16,211,91] 1
     [16,211,92] 0
     [16,211,93] 0
     [16,211,94] 0
     [16,211,95] 0
     [16,211,96] 0
     [16,211,97] 0
     [16,211,98] 0
     [16,211,99] 0
     [16,211,100] -1
     [16,211,101] -1
     [16,211,102] 0
     [16,211,103] 1
     [16,211,104] 0
     [16,211,105] 0
     [16,211,106] 0
     [16,211,107] 0
     [16,211,108] 0
     [16,211,109] 0
     [16,211,110] 0
     [16,211,111] 0
     [16,211,112] 0
     [16,211,113] 0
     [16,211,114] 1
     [16,211,115] 0
     [16,211,116] 0
     [16,211,117] 0
     [16,211,118] 0
     [16,211,119] 0
     [16,211,120] -1
     [16,211,121] 0
     [16,211,122] 0
     [16,211,123] 0
     [16,211,124] 0
     [16,211,125] 0
     [16,211,126] 0
     [16,211,127] -1
     [16,211,128] 0
     [16,211,129] 0
     [16,211,130] 0
     [16,211,131] 0
     [16,211,132] 0
     [16,211,133] 0
     [16,211,134] 0
     [16,211,135] 0
     [16,211,136] 0
     [16,211,137] 1
     [16,211,138] 0
     [16,211,139] 0
     [16,211,140] 0
     [16,211,141] 0
     [16,211,142] 0
     [16,211,143] 0
     [16,211,144] 0
     [16,211,145] 0
     [16,211,146] 0
     [16,211,147] 1
     [16,211,148] 0
     [16,211,149] 0
     [16,211,150] 0
     [16,211,151] 0
     [16,211,152] 1
     [16,211,153] 0
     [16,211,154] 0
     [16,211,155] 0
     [16,211,156] 0
     [16,211,157] 0
     [16,211,158] 0
     [16,211,159] 1
     [16,211,160] 0
     [16,211,161] 0
     [16,211,162] 0
     [16,211,163] 0
     [16,211,164] -1
     [16,211,165] 0
     [16,211,166] 0
     [16,211,167] 0
     [16,211,168] 0
     [16,211,169] 0
     [16,211,170] 0
     [16,211,171] 0
     [16,211,172] 0
     [16,211,173] 0
     [16,211,174] 0
     [16,211,175] 0
     [16,211,176] 0
     [16,211,177] 0
     [16,211,178] 0
     [16,211,179] 1
     [16,211,180] 0
     [16,211,181] 0
     [16,211,182] 0
     [16,211,183] 0
     [16,211,184] 0
     [16,211,185] 0
     [16,211,186] 0
     [16,211,187] 0
     [16,211,188] 0
     [16,211,189] 0
     [16,211,190] -1
     [16,211,191] 0
     [16,211,192] 0
     [16,211,193] 0
     [16,211,194] 0
     [16,211,195] 0
     [16,211,196] 0
     [16,211,197] 0
     [16,211,198] 0
     [16,211,199] 0
     [16,211,200] 0
     [16,211,201] 0
     [16,211,202] 0
     [16,211,203] -1
     [16,211,204] 0
     [16,211,205] 0
     [16,211,206] 0
     [16,211,207] 1
     [16,211,208] 0
     [16,211,209] 0
     [16,211,210] 0
     [16,211,211] 0
     [16,211,212] 0
     [16,211,213] 0
     [16,211,214] 0
     [16,211,215] 0
     [16,211,216] 0
     [16,211,217] 0
     [16,211,218] 0
     [16,211,219] -1
     [16,211,220] 1
     [16,211,221] -1
     [16,211,222] 0
     [16,211,223] 0
     [16,211,224] 0
     [16,211,225] 0
     [16,211,226] 0
     [16,211,227] 0
     [16,211,228] 0
     [16,211,229] 0
     [16,211,230] 0
     [16,211,231] 0
     [16,211,232] 1
     [16,211,233] 0
     [16,211,234] 0
     [16,211,235] 0
     [16,211,236] 0
     [16,211,237] 0
     [16,211,238] 0
     [16,211,239] 0
     [16,211,240] 0
     [16,211,241] 0
     [16,211,242] 0
     [16,211,243] 0
     [16,211,244] 0
     [16,211,245] 0
     [16,211,246] 0
     [16,211,247] 0
     [16,211,248] 0
     [16,211,249] -1
     [16,211,250] 0
     [16,211,251] 0
     [16,211,252] 0
     [16,211,253] 0
     [16,211,254] 0
     [16,211,255] -1
     [18,37,0] 0
     [18,37,1] -1
     [18,37,2] 0
     [18,37,3] -1
     [18,37,4] 0
     [18,37,5] 0
     [18,37,6] 0
     [18,37,7] 0
     [18,37,8] 0
     [18,37,9] 0
     [18,37,10] 0
     [18,37,11] 0
     [18,37,12] 0
     [18,37,13] 0
     [18,37,14] 0
     [18,37,15] -1
     [18,37,16] 0
     [18,37,17] 0
     [18,37,18] 0
     [18,37,19] 0
     [18,37,20] 0
     [18,37,21] 0
     [18,37,22] 0
     [18,37,23] 0
     [18,37,24] 1
     [18,37,25] 0
     [18,37,26] -1
     [18,37,27] 0
     [18,37,28] 0
     [18,37,29] 0
     [18,37,30] 0
     [18,37,31] 0
     [18,37,32] 0
     [18,37,33] 0
     [18,37,34] 0
     [18,37,35] 0
     [18,37,36] 0
     [18,37,37] 0
     [18,37,38] 0
     [18,37,39] 0
     [18,37,40] 0
     [18,37,41] 0
     [18,37,42] 0
